Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,lag_1,lag_7,lag_14,rolling_7,rolling_14,Net_Pressure,Capacity_Risk
2025-02-23,7,16,8,2423.0,35,2520.0,2799.0,3483.0,2570.5714285714284,2838.4285714285716,-27,1
2025-02-24,20,22,14,2413.0,24,2423.0,2752.0,3403.0,2522.1428571428573,2767.714285714286,-10,1
2025-02-25,11,7,7,2413.0,23,2413.0,2703.0,3359.0,2480.714285714286,2700.1428571428573,-16,1
2025-02-26,12,21,1,2411.0,23,2413.0,2532.0,3290.0,2463.4285714285716,2637.3571428571427,-22,1
2025-02-27,10,15,17,2391.0,37,2411.0,2536.0,3181.0,2442.714285714286,2580.9285714285716,-20,1
2025-03-02,12,24,4,2297.0,31,2391.0,2528.0,2878.0,2409.714285714286,2539.4285714285716,-27,1
2025-03-03,8,29,18,2287.0,25,2297.0,2520.0,2834.0,2376.4285714285716,2500.3571428571427,-7,1
2025-03-04,4,25,10,2272.0,30,2287.0,2423.0,2799.0,2354.8571428571427,2462.714285714286,-20,1
2025-03-05,5,20,4,2238.0,40,2272.0,2413.0,2752.0,2329.8571428571427,2426.0,-36,1
2025-03-06,7,27,6,2218.0,33,2238.0,2413.0,2703.0,2302.0,2391.3571428571427,-27,1
2025-03-09,12,25,15,2137.0,30,2218.0,2411.0,2532.0,2262.8571428571427,2363.1428571428573,-15,1
2025-03-10,6,28,8,2125.0,23,2137.0,2391.0,2536.0,2224.8571428571427,2333.785714285714,-15,1
2025-03-11,3,11,7,2116.0,20,2125.0,2297.0,2528.0,2199.0,2304.3571428571427,-13,1
2025-03-12,6,18,2,2113.0,8,2116.0,2287.0,2520.0,2174.1428571428573,2275.285714285714,-6,1
2025-03-13,4,20,9,2116.0,6,2113.0,2272.0,2423.0,2151.8571428571427,2253.3571428571427,3,1
2025-03-16,1,9,8,2117.0,5,2116.0,2238.0,2413.0,2134.5714285714284,2232.214285714286,3,1
2025-03-17,5,14,0,2111.0,8,2117.0,2218.0,2413.0,2119.285714285714,2210.6428571428573,-8,1
2025-03-18,19,34,6,2109.0,8,2111.0,2137.0,2411.0,2115.285714285714,2189.0714285714284,-2,1
2025-03-19,6,22,14,2119.0,9,2109.0,2125.0,2391.0,2114.4285714285716,2169.6428571428573,5,1
2025-03-20,9,20,11,2124.0,7,2119.0,2116.0,2297.0,2115.5714285714284,2157.285714285714,4,1
2025-03-23,15,29,9,2136.0,2,2124.0,2113.0,2287.0,2118.8571428571427,2146.5,7,1
2025-03-24,7,13,11,2139.0,7,2136.0,2116.0,2272.0,2122.1428571428573,2137.0,4,1
2025-03-25,12,19,7,2145.0,6,2139.0,2117.0,2238.0,2126.1428571428573,2130.3571428571427,1,1
2025-03-26,9,21,15,2159.0,2,2145.0,2111.0,2218.0,2133.0,2126.1428571428573,13,1
2025-03-27,1,19,13,2159.0,2,2159.0,2109.0,2137.0,2140.1428571428573,2127.714285714286,11,1
2025-03-30,9,20,5,2188.0,2,2159.0,2119.0,2125.0,2150.0,2132.214285714286,3,1
2025-03-31,9,25,8,2193.0,5,2188.0,2124.0,2116.0,2159.8571428571427,2137.714285714286,3,1
2025-04-01,17,36,7,2191.0,12,2193.0,2136.0,2113.0,2167.714285714286,2143.285714285714,-5,1
2025-04-02,5,31,16,2208.0,3,2191.0,2139.0,2116.0,2177.5714285714284,2149.8571428571427,13,1
2025-04-03,12,26,18,2223.0,8,2208.0,2145.0,2117.0,2188.714285714286,2157.4285714285716,10,1
2025-04-06,7,14,7,2234.0,11,2223.0,2159.0,2111.0,2199.4285714285716,2166.214285714286,-4,1
2025-04-07,12,22,9,2237.0,5,2234.0,2159.0,2109.0,2210.5714285714284,2175.3571428571427,4,1
2025-04-08,12,34,12,2243.0,9,2237.0,2188.0,2119.0,2218.4285714285716,2184.214285714286,3,1
2025-04-09,6,19,10,2251.0,5,2243.0,2193.0,2124.0,2226.714285714286,2193.285714285714,5,1
2025-04-10,18,25,17,2265.0,6,2251.0,2191.0,2136.0,2237.285714285714,2202.5,11,1
2025-04-11,8,22,8,2267.0,9,2265.0,2208.0,2139.0,2245.714285714286,2211.6428571428573,-1,1
2025-04-13,5,26,10,2283.0,3,2267.0,2223.0,2145.0,2254.285714285714,2221.5,7,1
2025-04-14,5,26,9,2282.0,13,2283.0,2234.0,2159.0,2261.1428571428573,2230.285714285714,-4,1
2025-04-15,4,19,12,2286.0,7,2282.0,2237.0,2159.0,2268.1428571428573,2239.3571428571427,5,1
2025-04-16,11,30,5,2291.0,8,2286.0,2243.0,2188.0,2275.0,2246.714285714286,-3,1
2025-04-17,7,26,10,2288.0,14,2291.0,2251.0,2193.0,2280.285714285714,2253.5,-4,1
2025-04-20,4,15,6,2305.0,4,2288.0,2265.0,2191.0,2286.0,2261.6428571428573,2,1
2025-04-21,10,25,5,2308.0,6,2305.0,2267.0,2208.0,2291.8571428571427,2268.785714285714,-1,1
2025-04-22,7,19,14,2305.0,17,2308.0,2283.0,2223.0,2295.0,2274.6428571428573,-3,1
2025-04-23,3,23,4,2300.0,11,2305.0,2282.0,2234.0,2297.5714285714284,2279.3571428571427,-7,1
2025-04-24,3,9,7,2294.0,13,2300.0,2286.0,2237.0,2298.714285714286,2283.4285714285716,-6,1
2025-04-27,9,40,12,2301.0,4,2294.0,2291.0,2243.0,2300.1428571428573,2287.5714285714284,8,1
2025-04-28,6,26,12,2307.0,8,2301.0,2288.0,2251.0,2302.8571428571427,2291.5714285714284,4,1
2025-04-29,11,25,11,2304.0,15,2307.0,2305.0,2265.0,2302.714285714286,2294.3571428571427,-4,1
2025-04-30,7,34,9,2309.0,12,2304.0,2308.0,2267.0,2302.8571428571427,2297.3571428571427,-3,1
2025-05-01,13,32,14,2306.0,16,2309.0,2305.0,2283.0,2303.0,2299.0,-2,1
2025-05-04,9,31,10,2335.0,5,2306.0,2300.0,2282.0,2308.0,2302.785714285714,5,1
2025-05-05,15,44,20,2331.0,17,2335.0,2294.0,2286.0,2313.285714285714,2306.0,3,1
2025-05-06,10,33,16,2339.0,16,2331.0,2301.0,2291.0,2318.714285714286,2309.4285714285716,0,1
2025-05-07,10,30,15,2335.0,10,2339.0,2307.0,2288.0,2322.714285714286,2312.785714285714,5,1
2025-05-08,15,24,16,2361.0,11,2335.0,2304.0,2305.0,2330.8571428571427,2316.785714285714,5,1
2025-05-11,15,20,12,2385.0,3,2361.0,2309.0,2308.0,2341.714285714286,2322.285714285714,9,1
2025-05-12,7,33,14,2392.0,7,2385.0,2306.0,2305.0,2354.0,2328.5,7,1
2025-05-13,18,29,12,2394.0,11,2392.0,2335.0,2300.0,2362.4285714285716,2335.214285714286,1,1
2025-05-14,7,30,14,2394.0,11,2394.0,2331.0,2294.0,2371.4285714285716,2342.3571428571427,3,1
2025-05-15,15,31,14,2410.0,14,2394.0,2339.0,2301.0,2381.5714285714284,2350.1428571428573,0,1
2025-05-18,13,28,14,2437.0,9,2410.0,2335.0,2307.0,2396.1428571428573,2359.4285714285716,5,1
2025-05-19,7,27,17,2457.0,6,2437.0,2361.0,2304.0,2409.8571428571427,2370.3571428571427,11,1
2025-05-21,14,62,13,2467.0,18,2457.0,2385.0,2309.0,2421.5714285714284,2381.6428571428573,-5,1
2025-05-22,18,36,17,2473.0,15,2467.0,2392.0,2306.0,2433.1428571428573,2393.5714285714284,2,1
2025-05-27,6,24,7,2504.0,11,2473.0,2394.0,2335.0,2448.8571428571427,2405.6428571428573,-4,1
2025-05-28,12,39,12,2499.0,14,2504.0,2394.0,2331.0,2463.8571428571427,2417.6428571428573,-2,1
2025-05-29,13,38,15,2506.0,11,2499.0,2410.0,2339.0,2477.5714285714284,2429.5714285714284,4,1
2025-06-01,8,24,16,2528.0,12,2506.0,2437.0,2335.0,2490.5714285714284,2443.3571428571427,4,1
2025-06-02,10,19,5,2518.0,16,2528.0,2457.0,2361.0,2499.285714285714,2454.5714285714284,-11,1
2025-06-03,5,23,11,2519.0,15,2518.0,2467.0,2385.0,2506.714285714286,2464.1428571428573,-4,1
2025-06-04,4,16,9,2516.0,16,2519.0,2473.0,2392.0,2512.8571428571427,2473.0,-7,1
2025-06-05,8,26,5,2503.0,21,2516.0,2504.0,2394.0,2512.714285714286,2480.785714285714,-16,1
2025-06-08,10,16,15,2507.0,13,2503.0,2499.0,2394.0,2513.8571428571427,2488.8571428571427,2,1
2025-06-09,8,21,14,2516.0,9,2507.0,2506.0,2410.0,2515.285714285714,2496.4285714285716,5,1
2025-06-10,17,28,7,2511.0,12,2516.0,2528.0,2437.0,2512.8571428571427,2501.714285714286,-5,1
2025-06-17,7,24,10,2523.0,14,2511.0,2518.0,2457.0,2513.5714285714284,2506.4285714285716,-4,1
2025-06-19,8,19,7,2501.0,18,2523.0,2519.0,2467.0,2511.0,2508.8571428571427,-11,1
2025-06-22,7,13,5,2508.0,7,2501.0,2516.0,2473.0,2509.8571428571427,2511.3571428571427,-2,1
2025-06-23,3,15,5,2495.0,17,2508.0,2503.0,2504.0,2508.714285714286,2510.714285714286,-12,1
2025-06-24,5,20,5,2489.0,16,2495.0,2507.0,2499.0,2506.1428571428573,2510.0,-11,1
2025-06-25,6,12,2,2470.0,24,2489.0,2516.0,2506.0,2499.5714285714284,2507.4285714285716,-22,1
2025-06-26,3,9,7,2447.0,35,2470.0,2511.0,2528.0,2490.4285714285716,2501.6428571428573,-28,1
2025-06-29,5,17,7,2413.0,20,2447.0,2523.0,2518.0,2474.714285714286,2494.1428571428573,-13,1
2025-06-30,9,22,8,2407.0,16,2413.0,2501.0,2519.0,2461.285714285714,2486.1428571428573,-8,1
2025-07-01,7,14,6,2391.0,22,2407.0,2508.0,2516.0,2444.5714285714284,2477.214285714286,-16,1
2025-07-02,8,20,9,2373.0,38,2391.0,2495.0,2503.0,2427.1428571428573,2467.9285714285716,-29,1
2025-07-06,4,17,2,2332.0,8,2373.0,2489.0,2507.0,2404.714285714286,2455.4285714285716,-6,1
2025-07-07,3,18,8,2317.0,20,2332.0,2470.0,2516.0,2382.8571428571427,2441.214285714286,-12,1
2025-07-08,5,16,8,2306.0,20,2317.0,2447.0,2511.0,2362.714285714286,2426.5714285714284,-12,1
2025-07-09,2,18,0,2281.0,32,2306.0,2413.0,2523.0,2343.8571428571427,2409.285714285714,-32,1
2025-07-10,2,12,3,2252.0,39,2281.0,2407.0,2501.0,2321.714285714286,2391.5,-36,1
2025-07-13,1,13,4,2204.0,10,2252.0,2391.0,2508.0,2295.0,2369.785714285714,-6,1
2025-07-14,2,9,1,2181.0,26,2204.0,2373.0,2495.0,2267.5714285714284,2347.3571428571427,-25,1
2025-07-15,0,8,5,2171.0,17,2181.0,2332.0,2489.0,2244.5714285714284,2324.6428571428573,-12,1
2025-07-16,1,9,0,2164.0,11,2171.0,2317.0,2470.0,2222.714285714286,2302.785714285714,-11,1
2025-07-17,3,16,2,2153.0,17,2164.0,2306.0,2447.0,2200.8571428571427,2281.785714285714,-15,1
2025-07-21,4,18,7,2121.0,16,2153.0,2281.0,2413.0,2178.0,2260.9285714285716,-9,1
2025-07-22,5,13,3,2117.0,16,2121.0,2252.0,2407.0,2158.714285714286,2240.214285714286,-13,1
2025-07-23,6,21,5,2111.0,14,2117.0,2204.0,2391.0,2145.4285714285716,2220.214285714286,-9,1
2025-07-24,6,18,7,2096.0,29,2111.0,2181.0,2373.0,2133.285714285714,2200.4285714285716,-22,1
2025-07-27,1,12,2,2088.0,4,2096.0,2171.0,2332.0,2121.4285714285716,2183.0,-2,1
2025-07-28,2,9,3,2080.0,14,2088.0,2164.0,2317.0,2109.4285714285716,2166.0714285714284,-11,1
2025-07-29,2,8,3,2072.0,12,2080.0,2153.0,2306.0,2097.8571428571427,2149.3571428571427,-9,1
2025-07-30,4,15,4,2063.0,16,2072.0,2121.0,2281.0,2089.5714285714284,2133.785714285714,-12,1
2025-07-31,2,9,6,2058.0,15,2063.0,2117.0,2252.0,2081.1428571428573,2119.9285714285716,-9,1
2025-08-03,5,26,3,2049.0,5,2058.0,2111.0,2204.0,2072.285714285714,2108.8571428571427,-2,1
2025-08-04,5,22,11,2040.0,14,2049.0,2096.0,2181.0,2064.285714285714,2098.785714285714,-3,1
2025-08-05,2,21,10,2042.0,14,2040.0,2088.0,2171.0,2057.714285714286,2089.5714285714284,-4,1
2025-08-06,4,17,3,2036.0,13,2042.0,2080.0,2164.0,2051.4285714285716,2080.4285714285716,-10,1
2025-08-07,4,18,6,2031.0,17,2036.0,2072.0,2153.0,2045.5714285714287,2071.714285714286,-11,1
2025-08-10,0,18,8,2006.0,12,2031.0,2063.0,2121.0,2037.4285714285713,2063.5,-4,1
2025-08-11,6,23,4,1999.0,16,2006.0,2058.0,2117.0,2029.0,2055.0714285714284,-12,1
2025-08-12,8,38,9,1999.0,9,1999.0,2049.0,2111.0,2021.857142857143,2047.0714285714287,0,1
2025-08-13,6,22,12,1997.0,17,1999.0,2040.0,2096.0,2015.7142857142858,2040.0,-5,1
2025-08-14,3,27,4,1994.0,11,1997.0,2042.0,2088.0,2008.857142857143,2033.2857142857142,-7,1
2025-08-17,4,14,2,1991.0,3,1994.0,2036.0,2080.0,2002.4285714285713,2026.9285714285713,-1,1
2025-08-18,4,20,6,1985.0,14,1991.0,2031.0,2072.0,1995.857142857143,2020.7142857142858,-8,1
2025-08-19,5,35,3,1980.0,11,1985.0,2006.0,2063.0,1992.142857142857,2014.7857142857142,-8,1
2025-08-20,10,38,10,1983.0,10,1980.0,1999.0,2058.0,1989.857142857143,2009.4285714285713,0,1
2025-08-21,6,49,8,1972.0,21,1983.0,1999.0,2049.0,1986.0,2003.9285714285713,-13,1
2025-08-24,4,21,5,1981.0,5,1972.0,1997.0,2040.0,1983.7142857142858,1999.7142857142858,0,1
2025-08-25,8,30,8,1980.0,11,1981.0,1994.0,2042.0,1981.7142857142858,1995.2857142857142,-3,1
2025-08-26,10,21,20,1989.0,15,1980.0,1991.0,2036.0,1981.4285714285713,1991.9285714285713,5,1
2025-08-27,5,19,9,1988.0,19,1989.0,1985.0,2031.0,1981.857142857143,1988.857142857143,-10,1
2025-08-28,8,33,6,1984.0,17,1988.0,1980.0,2006.0,1982.4285714285713,1987.2857142857142,-11,1
2025-09-01,10,29,17,2010.0,5,1984.0,1983.0,1999.0,1986.2857142857142,1988.0714285714287,12,1
2025-09-02,6,35,9,2020.0,9,2010.0,1972.0,1999.0,1993.142857142857,1989.5714285714287,0,1
2025-09-03,4,29,11,2019.0,10,2020.0,1981.0,1997.0,1998.5714285714287,1991.142857142857,1,1
2025-09-04,11,40,2,2015.0,14,2019.0,1980.0,1994.0,2003.5714285714287,1992.642857142857,-12,1
2025-09-07,4,19,9,2026.0,7,2015.0,1989.0,1991.0,2008.857142857143,1995.142857142857,2,1
2025-09-08,7,25,5,2025.0,6,2026.0,1988.0,1985.0,2014.142857142857,1998.0,-1,1
2025-09-09,18,42,11,2023.0,14,2025.0,1984.0,1980.0,2019.7142857142858,2001.0714285714287,-3,1
2025-09-10,10,47,14,2025.0,18,2023.0,2010.0,1983.0,2021.857142857143,2004.0714285714287,-4,1
2025-09-11,12,38,29,2047.0,6,2025.0,2020.0,1972.0,2025.7142857142858,2009.4285714285713,23,1
2025-09-14,7,39,13,2083.0,5,2047.0,2019.0,1981.0,2034.857142857143,2016.7142857142858,8,1
2025-09-15,9,47,10,2086.0,10,2083.0,2015.0,1980.0,2045.0,2024.2857142857142,0,1
2025-09-16,7,28,17,2095.0,12,2086.0,2026.0,1989.0,2054.8571428571427,2031.857142857143,5,1
2025-09-17,7,38,5,2096.0,13,2095.0,2025.0,1988.0,2065.0,2039.5714285714287,-8,1
2025-09-18,20,52,11,2096.0,14,2096.0,2023.0,1984.0,2075.4285714285716,2047.5714285714287,-3,1
2025-09-21,8,35,13,2134.0,5,2096.0,2025.0,2010.0,2091.0,2056.4285714285716,8,1
2025-09-22,17,40,14,2141.0,10,2134.0,2047.0,2020.0,2104.4285714285716,2065.0714285714284,4,1
2025-09-23,11,36,10,2145.0,15,2141.0,2083.0,2019.0,2113.285714285714,2074.0714285714284,-5,1
2025-09-24,3,38,12,2138.0,17,2145.0,2086.0,2015.0,2120.714285714286,2082.8571428571427,-5,1
2025-09-25,6,35,12,2132.0,18,2138.0,2095.0,2026.0,2126.0,2090.4285714285716,-6,1
2025-09-28,11,29,12,2146.0,9,2132.0,2096.0,2025.0,2133.1428571428573,2099.0714285714284,3,1
2025-09-29,8,35,12,2148.0,13,2146.0,2096.0,2023.0,2140.5714285714284,2108.0,-1,1
2025-09-30,8,32,12,2159.0,7,2148.0,2134.0,2025.0,2144.1428571428573,2117.5714285714284,5,1
2025-10-01,4,33,12,2163.0,14,2159.0,2141.0,2047.0,2147.285714285714,2125.8571428571427,-2,1
2025-10-02,20,51,15,2164.0,16,2163.0,2145.0,2083.0,2150.0,2131.6428571428573,-1,1
2025-10-05,8,28,13,2180.0,16,2164.0,2138.0,2086.0,2156.0,2138.3571428571427,-3,1
2025-10-06,5,33,15,2187.0,10,2180.0,2132.0,2095.0,2163.8571428571427,2144.9285714285716,5,1
2025-10-07,11,45,4,2189.0,10,2187.0,2146.0,2096.0,2170.0,2151.5714285714284,-6,1
2025-10-08,8,49,15,2192.0,17,2189.0,2148.0,2096.0,2176.285714285714,2158.4285714285716,-2,1
2025-10-09,11,55,13,2192.0,12,2192.0,2159.0,2134.0,2181.0,2162.5714285714284,1,1
2025-10-13,8,24,7,2223.0,6,2192.0,2163.0,2141.0,2189.5714285714284,2168.4285714285716,1,1
2025-10-14,7,30,16,2235.0,8,2223.0,2164.0,2145.0,2199.714285714286,2174.8571428571427,8,1
2025-10-15,8,29,10,2225.0,15,2235.0,2180.0,2138.0,2206.1428571428573,2181.0714285714284,-5,1
2025-10-16,9,33,15,2233.0,9,2225.0,2187.0,2132.0,2212.714285714286,2188.285714285714,6,1
2025-10-19,9,34,17,2237.0,7,2233.0,2189.0,2146.0,2219.5714285714284,2194.785714285714,10,1
2025-10-20,10,39,6,2243.0,7,2237.0,2192.0,2148.0,2226.8571428571427,2201.5714285714284,-1,1
2025-10-21,13,39,17,2251.0,9,2243.0,2192.0,2159.0,2235.285714285714,2208.1428571428573,8,1
2025-10-22,12,42,13,2261.0,12,2251.0,2223.0,2163.0,2240.714285714286,2215.1428571428573,1,1
2025-10-23,4,27,26,2266.0,18,2261.0,2235.0,2164.0,2245.1428571428573,2222.4285714285716,8,1
2025-10-26,4,35,12,2276.0,10,2266.0,2225.0,2180.0,2252.4285714285716,2229.285714285714,2,1
2025-10-27,2,31,8,2282.0,11,2276.0,2233.0,2187.0,2259.4285714285716,2236.0714285714284,-3,1
2025-10-28,6,22,11,2286.0,6,2282.0,2237.0,2189.0,2266.4285714285716,2243.0,5,1
2025-10-29,6,25,4,2280.0,17,2286.0,2243.0,2192.0,2271.714285714286,2249.285714285714,-13,1
2025-10-30,3,17,14,2287.0,12,2280.0,2251.0,2192.0,2276.8571428571427,2256.0714285714284,2,1
2025-11-02,5,21,10,2277.0,7,2287.0,2261.0,2223.0,2279.1428571428573,2259.9285714285716,3,1
2025-11-03,3,28,5,2269.0,12,2277.0,2266.0,2235.0,2279.5714285714284,2262.3571428571427,-7,1
2025-11-04,6,33,6,2270.0,8,2269.0,2276.0,2225.0,2278.714285714286,2265.5714285714284,-2,1
2025-11-05,8,41,8,2272.0,7,2270.0,2282.0,2233.0,2277.285714285714,2268.3571428571427,1,1
2025-11-06,6,33,9,2264.0,19,2272.0,2286.0,2237.0,2274.1428571428573,2270.285714285714,-10,1
2025-11-09,11,33,5,2294.0,4,2264.0,2280.0,2243.0,2276.1428571428573,2273.9285714285716,1,1
2025-11-11,11,39,12,2294.0,14,2294.0,2287.0,2251.0,2277.1428571428573,2277.0,-2,1
2025-11-12,14,48,20,2302.0,7,2294.0,2277.0,2261.0,2280.714285714286,2279.9285714285716,13,1
2025-11-13,6,26,16,2317.0,5,2302.0,2269.0,2266.0,2287.5714285714284,2283.5714285714284,11,1
2025-11-16,5,22,3,2340.0,5,2317.0,2270.0,2276.0,2297.5714285714284,2288.1428571428573,-2,1
2025-11-17,1,35,6,2343.0,8,2340.0,2272.0,2282.0,2307.714285714286,2292.5,-2,1
2025-11-18,2,38,8,2345.0,12,2343.0,2264.0,2286.0,2319.285714285714,2296.714285714286,-4,1
2025-11-19,7,32,3,2340.0,10,2345.0,2294.0,2280.0,2325.8571428571427,2301.0,-7,1
2025-11-20,18,57,8,2340.0,9,2340.0,2294.0,2287.0,2332.4285714285716,2304.785714285714,-1,1
2025-11-23,3,46,22,2375.0,1,2340.0,2302.0,2277.0,2342.8571428571427,2311.785714285714,21,1
2025-11-24,9,40,9,2371.0,13,2375.0,2317.0,2269.0,2350.5714285714284,2319.0714285714284,-4,1
2025-11-25,6,47,14,2375.0,11,2371.0,2340.0,2270.0,2355.5714285714284,2326.5714285714284,3,1
2025-11-27,4,24,8,2389.0,7,2375.0,2343.0,2272.0,2362.1428571428573,2334.9285714285716,1,1
2025-11-30,4,18,10,2415.0,0,2389.0,2345.0,2264.0,2372.1428571428573,2345.714285714286,10,1
2025-12-01,4,26,4,2410.0,9,2415.0,2340.0,2294.0,2382.1428571428573,2354.0,-5,1
2025-12-02,7,34,6,2407.0,8,2410.0,2340.0,2294.0,2391.714285714286,2362.0714285714284,-2,1
2025-12-03,4,32,8,2419.0,7,2407.0,2375.0,2302.0,2398.0,2370.4285714285716,1,1
2025-12-04,16,39,7,2418.0,13,2419.0,2371.0,2317.0,2404.714285714286,2377.6428571428573,-6,1
2025-12-07,4,24,13,2429.0,12,2418.0,2375.0,2340.0,2412.4285714285716,2384.0,1,1
2025-12-08,9,27,9,2440.0,4,2429.0,2389.0,2343.0,2419.714285714286,2390.9285714285716,5,1
2025-12-09,4,30,7,2443.0,8,2440.0,2415.0,2345.0,2423.714285714286,2397.9285714285716,-1,1
2025-12-10,10,54,5,2439.0,9,2443.0,2410.0,2340.0,2427.8571428571427,2405.0,-4,1
2025-12-11,7,47,9,2437.0,10,2439.0,2407.0,2340.0,2432.1428571428573,2411.9285714285716,-1,1
2025-12-14,8,35,4,2462.0,8,2437.0,2419.0,2375.0,2438.285714285714,2418.1428571428573,-4,1
2025-12-15,11,42,9,2470.0,7,2462.0,2418.0,2371.0,2445.714285714286,2425.214285714286,2,1
2025-12-16,8,54,15,2468.0,9,2470.0,2429.0,2375.0,2451.285714285714,2431.8571428571427,6,1
2025-12-17,7,31,11,2481.0,10,2468.0,2440.0,2389.0,2457.1428571428573,2438.4285714285716,1,1
2025-12-18,11,50,6,2472.0,16,2481.0,2443.0,2415.0,2461.285714285714,2442.5,-10,1
2025-12-21,6,18,11,2484.0,14,2472.0,2439.0,2410.0,2467.714285714286,2447.785714285714,-3,1
